13, 11
26, 10
27, 14
57, 10
41, 11
12, 12
14, 13
18, 11
28, 12
14, 12
36, 10
12, 11
32, 13
13, 13
25, 11
17, 15
23, 11
24, 11
25, 11
32, 10
31, 11
15, 13
15, 13
21, 12
25, 12
56, 11
14, 12
57, 11
17, 11
27, 13
24, 12
13, 13
22, 13
19, 10
19, 11
16, 11
32, 12
19, 12
42, 11
14, 11
73, 11
73, 9
24, 12
25, 11
67, 10
30, 11
16, 11
46, 10
20, 12
13, 11
16, 12
38, 11
89, 10
15, 12
17, 11
17, 15
10, 14
11, 11
118, 11
139, 10
15, 12
16, 11
21, 11
15, 12
20, 11
20, 11
13, 12
25, 12
19, 12
33, 11
16, 11
20, 12
48, 10
9, 12
36, 11
12, 12
13, 15
56, 12
19, 14
109, 10
24, 10
40, 9
15, 12
17, 13
121, 9
26, 11
28, 11
15, 13
15, 11
26, 12
13, 12
18, 11
20, 12
28, 12
17, 12
13, 11
21, 11
23, 11
11, 12
22, 11
31, 12
24, 11
29, 11
15, 10
49, 11
20, 14
20, 15
15, 11
25, 11
37, 11
16, 13
34, 11
32, 11
29, 11
10, 11
16, 10
18, 12
22, 11
65, 11
70, 10
25, 10
17, 13
25, 12
25, 11
24, 11
49, 11
21, 12
11, 11
18, 14
17, 11
18, 12
21, 11
26, 17
22, 11
22, 11
11, 12
155, 10
59, 11
18, 11
16, 13
12, 12
13, 12
31, 11
18, 11
17, 11
20, 11
10, 10
24, 10
27, 11
22, 11
67, 11
9, 12
40, 11
34, 11
39, 11
15, 12
15, 10
25, 13
36, 12
17, 11
16, 12
83, 9
26, 13
15, 13
19, 14
16, 13
22, 12
16, 14
19, 10
21, 14
78, 10
22, 11
9, 13
22, 13
21, 11
26, 12
81, 10
43, 11
34, 12
35, 14
35, 15
34, 11
61, 12
24, 12
16, 12
14, 13
23, 12
83, 11
28, 11
87, 10
37, 12
59, 11
87, 10
386, 10
20, 10
24, 11
26, 11
63, 12
34, 12
12, 11
163, 10
17, 11
29, 10
21, 12
31, 10
36, 11
16, 11
13, 11
13, 12
4, 11
16, 10
31, 10
18, 11
60, 11
23, 13
74, 11
84, 11
27, 12
44, 18
17, 12
43, 12
19, 13
16, 10
44, 12
57, 13
39, 11
43, 11
35, 11
28, 13
31, 13
41, 10
15, 13
29, 12
80, 10
22, 14
83, 10
41, 12
38, 12
21, 13
16, 11
17, 12
38, 10
53, 10
47, 17
37, 13
20, 14
70, 11
35, 11
16, 12
98, 10
30, 14
22, 15
40, 12
26, 12
15, 12
23, 12
48, 11
36, 14
22, 12
27, 13
27, 12
53, 11
20, 12
90, 10
27, 13
82, 9
27, 12
40, 12
100, 10
25, 11
17, 12
48, 12
28, 12
51, 13
25, 10
21, 11
29, 12
33, 12
26, 14
12, 14
52, 11
16, 11
13, 17
33, 10
43, 13
29, 12
22, 11
29, 12
35, 12
46, 12
15, 12
19, 12
77, 11
129, 10
28, 13
103, 11
56, 12
17, 11
38, 17
28, 34
21, 13
27, 11
39, 24
143, 10
20, 11
29, 12
27, 14
86, 12
36, 11
37, 12
28, 12
48, 12
25, 12
34, 13
42, 11
43, 11
19, 15
21, 13
24, 14
22, 14
24, 13
29, 10
25, 12
56, 11
28, 10
18, 11
32, 11
23, 13
136, 11
26, 11
43, 11
21, 11
34, 13
15, 12
17, 12
34, 11
26, 11
19, 12
25, 12
24, 13
15, 11
91, 10
29, 11
11, 11
26, 12
25, 12
24, 12
25, 11
21, 13
81, 11
11, 13
23, 14
12, 12
10, 12
15, 12
46, 11
58, 11
32, 12
37, 11
37, 11
31, 31
12, 12
32, 52
19, 13
50, 93
14, 12
26, 15
36, 12
19, 12
15, 11
30, 22
12, 12
51, 12
24, 24
20, 10
123, 9
15, 11
27, 33
18, 13
26, 11
42, 11
141, 10
23, 10
17, 14
27, 12
22, 10
30, 11
59, 10
26, 11
31, 11
44, 11
53, 11
59, 11
27, 11
126, 11
21, 13
17, 12
12, 13
26, 10
13, 13
63, 11
36, 13
23, 11
12, 13
21, 13
12, 11
13, 11
20, 11
14, 13
19, 13
22, 14
19, 11
19, 12
44, 12
24, 13
26, 13
23, 12
18, 11
12, 12
13, 12
36, 10
84, 10
13, 13
17, 12
25, 11
20, 15
54, 10
23, 13
87, 10
29, 12
18, 12
18, 13
19, 13
62, 11
126, 10
70, 13
12, 11
12, 12
10, 13
16, 12
38, 12
22, 12
16, 12
30, 22
22, 12
20, 24
47, 11
17, 12
18, 13
27, 11
53, 79
30, 10
39, 65
12, 11
14, 14
110, 11
13, 13
15, 14
30, 12
25, 13
19, 11
28, 11
33, 11
24, 20
16, 11
19, 12
22, 35
33, 13
37, 49
25, 12
15, 17
34, 11
14, 12
23, 17
21, 13
21, 14
17, 11
53, 11
16, 15
10, 11
15, 11
35, 10
69, 11
18, 16
27, 11
26, 12
30, 11
17, 13
19, 12
41, 10
15, 12
19, 12
18, 11
12, 13
14, 12
31, 12
14, 13
26, 13
194, 10
20, 14
14, 12
24, 11
20, 10
44, 10
24, 12
22, 12
13, 12
17, 11
31, 12
16, 11
15, 12
23, 13
82, 11
103, 11
12, 11
170, 10
33, 12
18, 13
50, 9
45, 11
25, 12
20, 11
21, 11
15, 12
52, 11
22, 12
41, 11
20, 11
25, 12
20, 13
24, 10
29, 12
13, 14
32, 13
15, 12
23, 13
10, 14
39, 11
17, 12
15, 12
141, 9
27, 11
30, 12
30, 11
55, 10
20, 10
17, 11
16, 13
26, 11
23, 11
23, 11
10, 11
40, 11
30, 9
18, 9
17, 13
12, 14
24, 11
51, 10
26, 12
43, 10
56, 10
16, 15
25, 12
32, 10
41, 87
15, 11
44, 105
15, 11
13, 12
21, 20
15, 12
11, 12
35, 10
22, 13
18, 34
17, 12
14, 12
40, 13
12, 12
14, 14
15, 10
36, 12
18, 11
10, 10
14, 15
20, 12
16, 14
19, 11
22, 10
28, 11
16, 11
82, 11
29, 11
12, 11
12, 12
33, 11
16, 14
23, 10
24, 11
16, 11
13, 12
19, 11
25, 10
18, 11
15, 11
22, 11
11, 13
173, 9
16, 11
23, 11
44, 10
44, 9
17, 12
24, 11
14, 12
10, 13
31, 11
10, 12
15, 11
13, 11
39, 12
26, 11
16, 12
9, 13
14, 14
121, 10
25, 14
38, 10
21, 12
15, 13
14, 13
41, 10
24, 12
45, 12
43, 10
33, 11
12, 12
36, 10
21, 12
18, 11
50, 12
12, 13
25, 11
25, 11
38, 11
56, 12
21, 15
24, 10
14, 11
23, 14
33, 11
101, 13
54, 11
22, 11
76, 10
11, 10
45, 11
62, 10
22, 11
91, 10
39, 12
82, 10
17, 11
45, 10
20, 12
19, 11
34, 10
27, 12
14, 11
65, 11
17, 10
42, 10
17, 13
41, 13
29, 12
23, 11
129, 10
31, 14
25, 13
19, 12
37, 12
32, 10
31, 13
91, 10
71, 11
33, 11
21, 12
18, 12
40, 11
17, 12
18, 11
21, 14
39, 11
17, 14
19, 12
21, 13
29, 12
16, 11
19, 14
35, 12
20, 10
13, 13
18, 12
23, 10
27, 12
46, 11
20, 11
19, 12
44, 10
22, 11
28, 11
43, 11
12, 12
49, 11
28, 11
35, 12
17, 14
27, 12
32, 15
33, 11
27, 17
36, 53
23, 10
18, 13
22, 12
10, 13
14, 12
24, 11
44, 41
72, 11
23, 11
30, 10
21, 13
30, 12
62, 11
18, 10
87, 10
91, 10
19, 13
15, 11
25, 12
19, 14
16, 11
21, 12
70, 11
24, 14
15, 11
15, 11
53, 10
17, 10
37, 11
24, 12
22, 10
36, 11
35, 14
32, 11
33, 12
17, 13
19, 11
21, 11
10, 12
18, 11
14, 11
21, 11
13, 8
16, 11
26, 13
16, 12
21, 11
19, 12
31, 11
16, 13
93, 11
17, 12
50, 12
17, 12
14, 11
13, 12
26, 11
11, 10
27, 12
32, 10
23, 14
25, 11
65, 11
12, 13
19, 15
34, 11
46, 12
31, 11
120, 9
34, 10
19, 14
88, 11
18, 11
29, 11
19, 12
25, 11
18, 12
26, 12
24, 11
13, 11
21, 13
46, 10
34, 11
52, 11
22, 11
71, 12
32, 11
31, 11
19, 12
13, 13
14, 11
32, 11
17, 14
47, 10
65, 10
29, 14
13, 11
72, 10
21, 11
41, 13
25, 14
59, 11
20, 11
15, 12
51, 11
14, 12
140, 10
57, 11
81, 10
51, 10
28, 12
93, 10
13, 9
41, 11
26, 11
14, 13
13, 10
37, 11
36, 12
43, 11
27, 10
20, 11
17, 13
12, 12
21, 13
24, 13
48, 11
67, 10
17, 12
17, 10
15, 11
17, 12
24, 15
17, 13
17, 10
72, 11
33, 11
10, 12
46, 11
68, 9
66, 11
24, 11
21, 11
20, 12
62, 10
38, 11
13, 12
18, 12
73, 11
29, 12
16, 11
14, 12
73, 10
30, 12
49, 10
16, 12
12, 13
25, 13
24, 11
12, 15
19, 12
40, 11
15, 13
115, 11
20, 13
18, 11
25, 11
23, 12
21, 11
18, 12
33, 11
52, 11
89, 9
57, 11
11, 11
29, 12
142, 10
37, 10
18, 12
39, 11
68, 11
13, 10
22, 14
27, 11
29, 11
16, 13
37, 12
22, 12
24, 11
15, 13
12, 11
90, 11
48, 11
11, 11
17, 13
16, 11
18, 12
13, 12
16, 12
41, 10
50, 10
32, 11
18, 14
22, 11
36, 11
21, 14
26, 12
20, 12
56, 11
20, 13
39, 11
41, 10
47, 12
41, 11
13, 11
47, 10
13, 12
28, 11
36, 11
19, 12
55, 10
14, 11
12, 12
16, 11
50, 11
68, 11
32, 12
23, 11
20, 11
17, 11
13, 12
17, 12
14, 13
19, 11
22, 12
45, 10
26, 12
14, 11
33, 12
24, 11
26, 11
35, 11
15, 13
29, 12
16, 12
21, 12
26, 12
14, 13
51, 12
35, 12
27, 11
20, 12
17, 13
120, 10
13, 12
24, 12
15, 11
17, 12
43, 10
10, 12
27, 11
46, 12
17, 12
23, 12
16, 11
11, 14
27, 14
16, 11
15, 11
14, 12
38, 11
25, 10
23, 12
61, 9
18, 12
59, 10
70, 10
180, 10
25, 11
62, 10
60, 11
18, 12
64, 10
16, 13
12, 13
24, 12
17, 13
18, 13
12, 12
25, 12
22, 11
20, 15
13, 13
26, 10
14, 12
28, 11
19, 13
14, 11
14, 13
19, 13
16, 11
94, 10
13, 12
34, 12
34, 12
67, 11
13, 13
15, 12
59, 10
20, 13
18, 12
24, 11
15, 10
13, 13
16, 11
20, 12
24, 11
14, 12
15, 14
26, 12
28, 12
25, 12
44, 10
33, 11
13, 12
14, 12
130, 10
62, 9
18, 14
16, 9
18, 12
13, 11
112, 11
19, 13
16, 13
16, 12
20, 14
18, 12
20, 13
64, 11
19, 12
19, 12
12, 11
13, 12
14, 11
113, 9
65, 10
16, 13
21, 11
13, 12
15, 13
34, 12
14, 12
81, 10
13, 13
23, 12
14, 11
18, 12
10, 12
22, 11
57, 10
115, 9
17, 11
56, 12
16, 14
13, 11
24, 11
34, 10
21, 13
10, 10
136, 10
25, 11
13, 12
10, 12
19, 10
17, 15
51, 10
81, 10
10, 12
13, 12
20, 14
41, 10
22, 11
15, 11
73, 11
49, 12
15, 12
12, 14
35, 10
11, 11
41, 10
61, 11
10, 10
28, 10
23, 11
12, 12
122, 10
15, 13
18, 10
60, 10
99, 9
28, 11
23, 10
63, 9
16, 13
14, 12
55, 10
87, 10
15, 12
31, 12
14, 13
53, 10
27, 11
117, 10
17, 11
13, 10
18, 14
15, 17
23, 13
41, 11
80, 10
25, 12
18, 12
76, 11
16, 12
16, 11
29, 11
77, 11
14, 12
38, 11
12, 12
28, 10
58, 10
36, 11
12, 11
18, 14
29, 12
37, 11
15, 10
14, 11
26, 13
18, 13
94, 10
24, 11
87, 10
24, 12
20, 13
13, 12
22, 11
144, 10
14, 12
21, 13
24, 13
11, 12
22, 13
26, 12
14, 13
98, 11
16, 13
12, 11
21, 13
30, 12
16, 12
26, 11
78, 10
11, 12
20, 11
28, 11
31, 12
23, 11
18, 12
37, 12
10, 14
18, 12
39, 11
20, 12
19, 13
28, 11
17, 12
68, 11
39, 12
9, 12
16, 13
19, 14
15, 12
19, 12
16, 12
14, 11
26, 11
37, 14
65, 10
13, 12
16, 13
16, 12
26, 10
21, 12
15, 12
39, 11
28, 12
20, 15
48, 12
17, 11
53, 10
22, 13
17, 12
23, 11
32, 11
60, 11
15, 12
44, 11
16, 12
15, 13
17, 14
20, 13
47, 9
16, 14
23, 10
34, 14
26, 11
24, 10
13, 12
42, 13
83, 11
22, 12
29, 12
21, 13
24, 10
29, 11
16, 12
60, 12
13, 14
24, 13
35, 11
39, 11
40, 11
19, 12
18, 11
16, 13
17, 13
16, 12
16, 12
12, 13
16, 11
22, 13
34, 11
26, 11
138, 10
35, 11
28, 12
18, 13
15, 13
28, 11
76, 11
17, 13
15, 13
24, 13
14, 13
16, 12
25, 11
72, 11
20, 13
10, 11
31, 13
21, 14
17, 15
19, 12
40, 11
27, 13
32, 12
42, 11
10, 12
19, 13
27, 12
23, 11
18, 11
31, 11
12, 15
16, 12
4, 8
52, 11
20, 10
101, 10
23, 13
24, 12
61, 10
22, 10
14, 12
228, 9
116, 10
34, 12
18, 12
33, 11
26, 11
24, 13
49, 10
22, 12
41, 12
23, 11
16, 13
33, 12
22, 12
22, 12
56, 11
22, 11
30, 12
29, 12
12, 11
25, 11
9, 11
21, 11
37, 10
53, 10
15, 12
19, 11
44, 12
26, 10
21, 12
12, 12
17, 11
45, 12
142, 9
12, 11
111, 10
24, 12
42, 10
14, 12
26, 12
16, 12
11, 11
19, 10
14, 12
15, 13
17, 13
13, 10
30, 11
4, 10
36, 11
17, 11
12, 11
28, 10
45, 10
19, 12
26, 10
48, 11
50, 11
49, 11
31, 11
149, 10
24, 11
16, 11
23, 12
107, 10
37, 11
13, 11
13, 13
53, 10
22, 10
12, 12
20, 13
16, 12
20, 12
12, 11
12, 13
12, 14
14, 14
19, 17
55, 13
31, 12
28, 11
93, 10
10, 12
14, 13
20, 13
16, 12
31, 12
17, 14
16, 11
17, 11
13, 11
17, 11
22, 14
13, 12
15, 12
13, 11
31, 11
12, 13
48, 10
10, 12
14, 15
11, 12
24, 12
12, 11
19, 13
13, 11
10, 12
61, 10
24, 11
24, 12
19, 12
24, 11
22, 11
14, 11
11, 13
19, 13
15, 11
16, 11
15, 12
11, 12
82, 11
76, 11
15, 12
27, 10
17, 10
36, 11
53, 10
16, 11
30, 12
12, 12
40, 12
14, 14
23, 12
45, 11
21, 13
22, 12
11, 11
14, 12
21, 10
15, 14
13, 12
27, 11
18, 12
17, 12
20, 13
15, 12
28, 11
12, 10
26, 11
18, 11
64, 11
16, 13
46, 10
73, 11
13, 11
21, 12
41, 11
28, 12
22, 11
35, 12
27, 9
21, 12
13, 11
15, 11
42, 11
16, 13
32, 14
89, 9
22, 15
43, 16
11, 13
32, 11
18, 12
29, 10
17, 14
16, 12
25, 14
31, 13
28, 11
11, 11
25, 12
18, 10
18, 12
16, 12
31, 11
43, 11
20, 13
41, 11
18, 13
24, 11
48, 10
12, 13
34, 10
42, 11
65, 11
24, 13
21, 14
9, 13
44, 10
18, 12
20, 12
11, 13
14, 11
14, 11
17, 12
27, 14
24, 10
12, 11
20, 10
26, 11
21, 12
26, 14
37, 12
13, 12
59, 10
13, 11
36, 11
20, 13
16, 11
11, 12
10, 12
18, 13
19, 12
78, 10
13, 11
42, 11
14, 13
13, 11
17, 12
20, 12
21, 13
41, 11
13, 12
13, 12
23, 11
11, 13
17, 12
16, 11
89, 10
28, 13
17, 13
23, 12
16, 11
21, 11
107, 10
21, 11
41, 12
16, 13
28, 11
20, 12
18, 11
24, 13
13, 11
29, 11
30, 11
34, 12
28, 13
29, 11
46, 10
21, 11
16, 12
17, 14
14, 13
16, 13
48, 10
22, 14
54, 10
13, 12
19, 12
31, 12
25, 12
34, 10
25, 11
32, 13
32, 12
18, 12
12, 14
53, 11
13, 10
32, 12
28, 11
73, 10
35, 11
40, 11
55, 12
17, 12
16, 12
15, 12
12, 14
23, 12
15, 13
35, 11
24, 11
12, 12
17, 12
22, 10
20, 12
22, 11
21, 11
61, 10
21, 11
35, 11
16, 11
32, 10
23, 11
17, 12
20, 11
62, 11
51, 14
19, 11
15, 13
13, 11
26, 13
16, 12
12, 13
15, 12
48, 12
30, 11
15, 16
14, 15
18, 13
22, 12
71, 11
20, 11
28, 11
28, 10
22, 12
20, 10
34, 12
17, 13
31, 12
22, 12
19, 12
10, 12
18, 13
13, 13
22, 11
28, 10
10, 11
41, 11
38, 11
15, 11
24, 11
29, 11
26, 12
18, 11
14, 12
13, 12
28, 10
12, 13
35, 13
99, 11
22, 12
19, 12
11, 14
13, 11
21, 12
36, 10
27, 11
10, 12
14, 12
18, 12
10, 12
24, 11
27, 9
15, 12
14, 13
13, 11
46, 11
15, 13
15, 11
16, 12
12, 12
15, 11
21, 12
49, 11
29, 11
15, 13
14, 11
11, 11
15, 12
53, 10
22, 11
15, 11
14, 10
19, 14
18, 12
36, 11
16, 13
29, 10
14, 11
12, 11
23, 12
15, 12
17, 12
27, 11
13, 11
18, 12
18, 11
39, 11
30, 12
25, 12
15, 11
17, 12
21, 14
14, 14
21, 13
17, 12
47, 12
19, 11
16, 10
10, 10
20, 12
29, 11
12, 12
25, 12
18, 12
18, 10
10, 12
46, 10
12, 9
15, 12
12, 13
95, 10
23, 10
13, 11
43, 12
14, 13
20, 12
13, 11
23, 12
34, 11
15, 12
12, 12
55, 11
14, 12
26, 11
17, 12
21, 10
30, 11
23, 11
18, 11
50, 10
12, 10
22, 11
16, 14
23, 10
19, 14
18, 12
42, 10
145, 10
25, 11
14, 11
24, 11
18, 11
13, 11
32, 12
35, 11
15, 12
25, 11
81, 10
46, 10
13, 12
20, 13
20, 11
17, 12
31, 10
33, 11
26, 12
10, 12
28, 11
19, 12
17, 11
12, 12
18, 13
10, 11
21, 12
13, 11
12, 14
30, 13
32, 12
13, 11
12, 12
10, 10
8, 11
56, 11
34, 11
22, 12
23, 11
13, 15
26, 11
21, 11
24, 11
21, 12
20, 12
46, 10
20, 12
31, 11
36, 11
41, 12
14, 13
25, 12
53, 11
10, 13
14, 12
21, 11
14, 10
15, 13
21, 11
14, 11
16, 12
42, 10
25, 11
39, 11
12, 12
18, 13
11, 13
21, 11
21, 12
10, 12
16, 12
24, 12
24, 12
10, 10
17, 10
17, 12
136, 10
17, 11
103, 10
34, 12
28, 10
12, 12
31, 11
11, 11
30, 32
16, 15
29, 12
13, 12
17, 17
16, 13
17, 27
20, 11
15, 14
47, 77
219, 9
20, 18
12, 14
43, 99
17, 12
49, 61
22, 10
37, 12
14, 12
54, 10
9, 9
17, 11
29, 11
16, 14
28, 11
12, 13
53, 11
9, 10
19, 13
31, 12
47, 11
17, 11
14, 13
12, 13
23, 11
14, 11
16, 11
16, 13
21, 10
17, 13
19, 11
32, 11
65, 11
12, 12
21, 12
22, 11
18, 12
52, 11
18, 15
22, 12
140, 10
33, 11
58, 10
15, 14
12, 10
25, 12
56, 12
19, 13
15, 12
13, 11
41, 11
15, 13
19, 12
55, 10
63, 11
14, 12
14, 11
16, 12
18, 11
16, 11
38, 11
24, 10
20, 12
19, 12
15, 14
44, 11
14, 12
9, 14
30, 9
20, 11
12, 13
59, 10
12, 12
14, 12
21, 11
12, 13
41, 12
73, 10
15, 11
18, 11
16, 13
26, 11
33, 12
14, 15
21, 12
82, 11
22, 16
19, 14
17, 12
18, 12
69, 11
17, 13
46, 11
10, 14
32, 10
84, 10
29, 13
62, 9
119, 10
32, 12
19, 12
12, 11
16, 13
20, 11
12, 12
20, 12
18, 11
16, 11
32, 12
45, 11
67, 11
10, 12
25, 12
49, 11
13, 12
37, 10
16, 11
49, 12
30, 12
35, 11
24, 12
11, 11
19, 12
27, 12
43, 11
13, 12
11, 12
38, 11
17, 13
28, 10
27, 11
67, 9
28, 11
76, 10
32, 12
19, 13
18, 13
25, 10
9, 11
20, 12
19, 11
14, 11
36, 10
11, 12
11, 12
37, 11
20, 12
22, 14
10, 13
47, 11
15, 12
96, 10
15, 12
14, 12
13, 13
26, 12
56, 10
22, 11
18, 13
12, 10
18, 11
32, 12
25, 13
22, 10
59, 10
24, 12
13, 12
81, 9
23, 11
17, 13
31, 11
43, 11
18, 10
11, 10
37, 11
21, 10
15, 11
13, 12
51, 11
41, 11
10, 11
26, 11
13, 11
29, 12
18, 10
22, 14
25, 11
18, 14
29, 11
18, 12
62, 11
62, 10
15, 14
16, 12
49, 11
4, 9
16, 14
15, 13
14, 12
19, 16
28, 12
14, 11
27, 11
26, 13
10, 11
50, 10
12, 11
23, 13
11, 13
26, 11
49, 10
17, 12
9, 14
25, 12
48, 10
15, 10
12, 11
25, 12
15, 12
9, 12
19, 10
13, 12
32, 10
15, 11
15, 13
40, 11
21, 12
23, 13
21, 11
25, 10
20, 11
17, 11
31, 13
14, 11
14, 11
16, 11
18, 12
38, 12
27, 10
16, 12
22, 12
17, 12
12, 11
19, 12
21, 10
29, 11
77, 12
26, 12
41, 11
19, 14
16, 12
17, 11
28, 11
14, 11
21, 11
17, 11
19, 11
67, 10
14, 12
14, 14
23, 12
12, 13
21, 10
41, 11
84, 10
46, 11
11, 12
20, 11
28, 12
15, 13
21, 13
28, 12
11, 13
25, 12
17, 13
14, 12
49, 11
13, 11
32, 13
20, 11
58, 9
23, 11
29, 12
34, 11
77, 11
16, 11
13, 11
13, 13
11, 11
17, 12
40, 10
14, 13
11, 13
19, 10
16, 11
11, 12
31, 11
19, 14
69, 10
14, 11
16, 13
17, 11
26, 11
51, 10
14, 12
35, 10
12, 12
15, 12
34, 9
23, 11
10, 11
16, 11
32, 12
18, 12
11, 11
8, 11
61, 13
14, 12
17, 11
9, 12
19, 12
15, 12
12, 14
38, 10
29, 11
70, 11
19, 10
22, 11
16, 13
43, 12
40, 11
34, 12
17, 11
13, 11
15, 12
12, 12
12, 13
31, 9
21, 11
19, 14
40, 12
10, 12
24, 14
14, 13
17, 11
16, 13
22, 11
28, 13
24, 10
13, 11
18, 14
21, 12
35, 12
25, 11
18, 12
16, 14
11, 12
17, 10
15, 12
22, 11
29, 11
9, 11
14, 14
36, 13
24, 12
14, 11
19, 11
36, 10
18, 13
20, 11
20, 12
11, 14
26, 12
12, 14
48, 11
10, 16
88, 11
19, 11
32, 11
9, 12
18, 12
17, 12
46, 11
20, 14
33, 11
16, 12
41, 11
14, 11
14, 13
29, 11
18, 11
29, 13
21, 12
13, 13
53, 11
24, 11
19, 14
17, 11
19, 15
12, 13
28, 12
21, 13
23, 11
17, 11
17, 13
26, 10
150, 10
20, 11
32, 12
61, 12
78, 11
26, 13
23, 14
43, 11
26, 11
26, 12
59, 10
31, 11
97, 10
26, 12
24, 12
35, 11
72, 11
165, 12
34, 11
23, 13
32, 11
34, 12
17, 12
19, 13
26, 13
36, 12
16, 13
59, 12
29, 12
37, 11
24, 15
22, 14
209, 10
37, 12
110, 9
34, 15
34, 13
23, 13
24, 11
39, 13
21, 12
23, 11
23, 13
58, 10
35, 12
18, 12
32, 12
19, 13
133, 12
36, 13
21, 13
24, 15
98, 11
38, 15
24, 11
97, 10
20, 12
34, 12
18, 11
64, 11
79, 12
88, 10
60, 11
23, 12
22, 11
57, 11
32, 11
25, 11
23, 11
53, 11
42, 10
60, 12
72, 12
94, 10
31, 13
24, 14
94, 11
20, 10
75, 12
24, 14
69, 11
29, 13
32, 11
17, 16
89, 10
62, 11
62, 11
55, 11
52, 11
28, 13
89, 11
50, 10
29, 12
26, 11
41, 11
24, 13
33, 12
59, 12
228, 10
91, 12
48, 10
74, 11
34, 11
13, 12
19, 12
19, 11
29, 12
54, 12
22, 11
17, 11
18, 12
37, 12
13, 14
19, 13
31, 12
18, 11
13, 16
18, 12
23, 12
19, 13
107, 11
32, 11
58, 11
13, 11
20, 12
194, 10
56, 17
83, 11
12, 14
48, 83
21, 12
17, 12
19, 35
40, 11
156, 326
17, 12
17, 14
16, 12
22, 20
11, 13
69, 135
119, 10
66, 145
127, 9
56, 95
16, 13
45, 71
43, 11
67, 121
36, 12
49, 12
21, 12
46, 102
13, 12
64, 126
26, 11
33, 49
24, 11
57, 96
21, 12
94, 175
15, 12
39, 11
19, 16
21, 12
15, 27
63, 11
46, 55
24, 13
32, 43
42, 12
11, 12
18, 10
81, 156
9, 12
145, 303
23, 14
35, 49
65, 10
49, 97
30, 13
32, 15
28, 11
22, 17
17, 15
27, 41
11, 15
25, 42
12, 13
37, 56
17, 12
22, 23
12, 13
56, 89
19, 12
58, 123
14, 10
45, 88
34, 11
56, 130
22, 10
27, 42
17, 12
25, 54
25, 11
99, 256
25, 12
46, 12
43, 67
16, 12
29, 47
44, 12
29, 10
68, 119
20, 10
31, 46
21, 12
44, 73
21, 11
73, 153
61, 10
73, 154
13, 12
25, 46
20, 11
18, 13
23, 30
34, 10
15, 19
34, 14
32, 50
17, 12
102, 245
84, 10
60, 10
21, 11
23, 15
27, 11
23, 26
47, 11
66, 11
115, 10
26, 33
21, 12
53, 10
14, 11
70, 116
24, 11
44, 82
70, 11
31, 25
32, 10
16, 15
33, 13
59, 106
14, 11
54, 88
20, 13
41, 59
21, 13
70, 144
24, 11
64, 91
46, 11
21, 24
16, 12
13, 12
10, 10
85, 178
364, 9
34, 51
36, 13
20, 17
21, 13
46, 68
17, 12
77, 10
12, 12
13, 14
25, 12
28, 52
16, 10
78, 11
21, 12
13, 12
18, 20
28, 11
88, 11
74, 10
24, 43
33, 10
17, 31
33, 11
57, 105
25, 11
30, 42
58, 11
18, 12
19, 13
24, 12
17, 12
41, 75
22, 12
28, 11
34, 11
31, 54
69, 10
47, 91
13, 11
14, 13
85, 10
25, 20
22, 13
27, 44
30, 12
46, 100
20, 12
24, 42
196, 10
81, 170
30, 12
75, 159
14, 12
70, 165
36, 11
47, 82
13, 11
166, 423
38, 11
44, 73
31, 12
82, 185
43, 11
79, 171
16, 12
43, 11
53, 110
55, 11
87, 221
15, 11
20, 14
95, 232
33, 10
29, 50
108, 10
70, 10
40, 11
103, 10
31, 28
37, 10
19, 23
21, 13
60, 10
47, 94
42, 10
76, 191
21, 11
66, 154
14, 11
40, 75
23, 11
29, 14
17, 11
74, 184
24, 11
19, 31
50, 12
12, 11
56, 12
20, 16
13, 12
75, 142
32, 12
72, 184
39, 12
33, 67
16, 12
21, 15
15, 15
35, 72
19, 12
49, 84
29, 11
120, 320
16, 10
34, 53
125, 10
13, 14
33, 10
23, 40
14, 14
14, 14
114, 11
60, 133
18, 10
31, 68
31, 11
76, 175
13, 11
27, 11
26, 38
19, 10
50, 98
37, 11
13, 16
31, 14
23, 14
18, 38
37, 12
127, 306
18, 12
42, 92
13, 11
43, 81
15, 12
40, 10
22, 12
19, 18
19, 10
18, 26
13, 12
24, 11
14, 22
17, 11
26, 44
33, 12
30, 47
35, 12
13, 15
35, 11
30, 46
16, 12
17, 14
47, 10
31, 11
21, 22
20, 13
56, 118
28, 10
40, 10
18, 12
30, 37
26, 12
36, 11
15, 21
20, 12
24, 10
14, 12
34, 11
17, 11
12, 15
80, 11
26, 13
33, 12
76, 10
19, 12
17, 14
28, 30
17, 12
28, 44
18, 12
23, 10
26, 20
15, 13
24, 18
36, 11
42, 11
45, 10
36, 11
22, 12
21, 14
18, 13
18, 24
31, 11
26, 10
23, 12
30, 11
18, 13
23, 11
18, 10
15, 23
19, 13
18, 12
18, 14
16, 15
35, 61
35, 11
27, 19
47, 12
22, 34
17, 13
13, 11
22, 10
36, 73
53, 9
21, 28
11, 11
30, 11
13, 12
15, 12
37, 11
30, 16
17, 13
29, 19
14, 13
27, 38
102, 10
37, 86
54, 11
46, 108
24, 11
11, 11
10, 12
66, 150
23, 10
21, 24
17, 11
24, 10
26, 11
39, 11
15, 11
35, 11
13, 12
17, 29
12, 10
15, 11
18, 11
51, 10
15, 11
35, 10
15, 11
30, 11
11, 12
10, 13
23, 13
12, 12
23, 11
30, 12
14, 15
